index : value  
1 : 0 
2 : 0 
5 : 0 
6 : 0 
9 : 0
10 : 1 
13 : 1 
14 : 0 
17 : 0 
18 : 0 
29 : 1 
30 : 0 
33 : 0 
34 : 0 
45 : 0 
46 : 1 
49 : 0 
50 : 0 
53 : 1 
54 : 0 
57 : 0 
58 : 1 
61 : 0 
62 : 0 
UseTime: 29.214 seconds 
Key : 01a48894154284298b7c
0 : 0 
1 : 0 
2 : 0 
3 : 0 
4 : 0 
5 : 0 
6 : 0 
7 : 1 
8 : 1 
9 : 0 
10 : 1 
11 : 0 
12 : 0 
13 : 1 
14 : 0 
15 : 0 
16 : 1 
17 : 0 
18 : 0 
19 : 0 
20 : 1 
21 : 0 
22 : 0 
23 : 0 
24 : 1 
25 : 0 
26 : 0 
27 : 1 
28 : 0 
29 : 1 
30 : 0 
31 : 0 
32 : 0 
33 : 0 
34 : 0 
35 : 1 
36 : 0 
37 : 1 
38 : 0 
39 : 1 
40 : 0 
41 : 1 
42 : 0 
43 : 0 
44 : 0 
45 : 0 
46 : 1 
47 : 0 
48 : 1 
49 : 0 
50 : 0 
51 : 0 
52 : 0 
53 : 1 
54 : 0 
55 : 0 
56 : 0 
57 : 0 
58 : 1 
59 : 0 
60 : 1 
61 : 0 
62 : 0 
63 : 1 
64 : 1 
65 : 0 
66 : 0 
67 : 0 
68 : 1 
69 : 0 
70 : 1 
71 : 1 
72 : 0 
73 : 1 
74 : 1 
75 : 1 
76 : 1 
77 : 1 
78 : 0 
79 : 0 
